2025-06-24 11:48:59.429 [INFO    ] Logging started [root]
2025-06-24 12:04:10.230 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:10.234 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:10.243 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:10.248 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:10.257 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:10.265 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:10.270 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:10.274 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:10.278 [DEBUG   ] Wrote NLR status per window output: ['1,0.3057409890881106,0.41249958,5.1235476,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '6,0.11613725203092637,0.2769287,2.722274,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '11,0.27904502848835483,0.3851404,4.3910213,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '16,0.47675649216996663,0.4742686,4.9937215,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '21,0.25299632622877155,0.37660196,2.1996636,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '26,0.39219627806225266,0.36896598,1.9989966,2,The relative error between two consecutive iterates is at most 0.000000\n', '31,0.8990670785033241,0.35530025,2.2853127,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '36,0.6923160248018492,0.40148056,2.6707833,2,The relative error between two consecutive iterates is at most 0.000000\n', '41,0.4626339074233201,0.38253933,2.4076042,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '46,0.3691374560334695,0.35545358,2.541087,2,The relative error between two consecutive iterates is at most 0.000000\n', '51,0.19494138251667528,0.30122462,1.9445455,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '56,0.5404807615017417,0.29385766,2.4536178,2,The relative error between two consecutive iterates is at most 0.000000\n', '61,0.8682308633474594,0.41314662,2.5562935,2,The relative error between two consecutive iterates is at most 0.000000\n', '66,0.9260527634156336,0.41521123,2.9113765,2,The relative error between two consecutive iterates is at most 0.000000\n', '71,0.9181342978332154,0.3851444,2.8820152,2,The relative error between two consecutive iterates is at most 0.000000\n', '76,0.5083552929374628,0.36269417,2.873437,2,The relative error between two consecutive iterates is at most 0.000000\n', '81,0.7787715399648282,0.35752454,2.6957543,2,The relative error between two consecutive iterates is at most 0.000000\n', '86,0.6613069475413411,0.47966206,3.0810535,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '91,0.4142038631792778,0.55254126,3.4907072,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '96,0.48897669335461413,0.5810558,4.5703244,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '101,0.11271772592286568,0.58766997,4.410937,2,The relative error between two consecutive iterates is at most 0.000000\n', '106,0.07876472902557044,0.48681808,2.993023,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '111,0.4154571386123854,0.969658,3.9930131,2,The relative error between two consecutive iterates is at most 0.000000\n', '116,0.5609138877136319,0.9625962,3.5290043,2,The relative error between two consecutive iterates is at most 0.000000\n', '121,0.743541145128866,0.8141172,2.999575,2,The relative error between two consecutive iterates is at most 0.000000\n', '126,0.7685327228586,0.77510864,2.8715758,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '131,0.9503880094309543,0.6515496,1.9524703,2,The relative error between two consecutive iterates is at most 0.000000\n', '136,nan,nan,nan,-10,\n', '141,0.5893766157762335,0.70439315,1.0231763,2,The relative error between two consecutive iterates is at most 0.000000\n', '146,0.6579384180147108,0.7204084,1.0171362,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '151,0.6800516195022099,0.9582808,2.1343596,2,The relative error between two consecutive iterates is at most 0.000000\n', '156,0.5526115677635692,0.9294194,2.2400937,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '161,0.6054400833737805,0.91196615,2.2956953,2,The relative error between two consecutive iterates is at most 0.000000\n', '166,nan,nan,nan,-10,\n', '171,nan,nan,nan,-10,\n', '176,0.5443444218066207,0.6248531,1.6633159,2,The relative error between two consecutive iterates is at most 0.000000\n', '181,0.5129091790646114,0.81652653,1.9881217,2,The relative error between two consecutive iterates is at most 0.000000\n', '186,0.46032177665160845,0.8970754,2.419078,2,The relative error between two consecutive iterates is at most 0.000000\n', '191,0.7534990046501863,0.8059656,2.4944649,2,The relative error between two consecutive iterates is at most 0.000000\n', '196,0.4684071294800338,0.6545407,1.4613554,2,The relative error between two consecutive iterates is at most 0.000000\n', '201,0.8089108917638342,0.72587353,1.6809094,2,The relative error between two consecutive iterates is at most 0.000000\n', '206,nan,nan,nan,-10,\n', '211,0.6662505607644684,0.81985164,2.2144117,2,The relative error between two consecutive iterates is at most 0.000000\n', '216,0.4055411840208397,0.79768914,2.1309664,2,The relative error between two consecutive iterates is at most 0.000000\n', '221,0.7342644270905637,1.0584357,2.5735986,2,The relative error between two consecutive iterates is at most 0.000000\n', '226,0.0713552816431322,1.5605763,1.8265167,2,The relative error between two consecutive iterates is at most 0.000000\n', '231,0.26945243226578214,1.4178481,1.9154702,2,The relative error between two consecutive iterates is at most 0.000000\n', '236,0.37812387524047686,1.331067,1.9128863,2,The relative error between two consecutive iterates is at most 0.000000\n', '241,0.15403076509845853,0.8950131,2.3475459,2,The relative error between two consecutive iterates is at most 0.000000\n', '246,0.8374498273126818,0.96687496,3.7692263,2,The relative error between two consecutive iterates is at most 0.000000\n', '251,0.13125785369471238,0.72479117,2.6414673,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '256,0.9278300804669539,0.63917464,2.3974168,2,The relative error between two consecutive iterates is at most 0.000000\n', '261,0.9731837866939991,0.68096876,2.0200183,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '266,0.9193146070320843,0.8497306,2.3193188,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '271,0.08440464368193333,0.801259,2.369254,2,The relative error between two consecutive iterates is at most 0.000000\n', '276,0.050316445516380266,0.818998,2.6362405,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '281,0.013819793582160747,0.7824016,2.4999475,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '286,0.3598845699829063,0.7098668,2.9240437,2,The relative error between two consecutive iterates is at most 0.000000\n', '291,0.8728427284885305,0.6467448,2.0098732,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '296,0.3262080244606703,0.51902664,1.4000221,2,The relative error between two consecutive iterates is at most 0.000000\n', '301,0.9848654402571584,0.6082718,3.2150893,2,The relative error between two consecutive iterates is at most 0.000000\n', '306,0.29087528640469346,0.4909232,1.6089718,2,The relative error between two consecutive iterates is at most 0.000000\n', '311,0.09082487591700791,0.4058155,1.1758585,2,The relative error between two consecutive iterates is at most 0.000000\n', '316,0.2837467181967612,0.50714517,4.2805505,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '321,0.9211030086527551,0.41772968,4.4825816,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '326,0.9174703051722588,0.40539354,4.5044007,2,The relative error between two consecutive iterates is at most 0.000000\n', '331,0.9072647141475919,0.31580138,1.530813,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '336,0.5653396126545089,0.28049085,1.5544327,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '341,0.6689776862223065,0.3389258,2.4798403,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '346,0.9597890627363146,0.34329456,3.053753,2,The relative error between two consecutive iterates is at most 0.000000\n', '351,0.9995976576427685,0.3743248,3.2927208,2,The relative error between two consecutive iterates is at most 0.000000\n', '356,0.922817834892107,0.30213967,2.4619823,2,The relative error between two consecutive iterates is at most 0.000000\n', '361,nan,nan,nan,-10,\n', '366,nan,nan,nan,-10,\n'] [oneflux.partition.nighttime]
2025-06-24 12:04:10.281 [DEBUG   ] Finished windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:04:10.282 [DEBUG   ] Finding best windowed/short term rref and e0 versions [oneflux.partition.nighttime]
2025-06-24 12:04:10.282 [DEBUG   ] Selected rref values: [2.0251613 1.9150968 1.9723387]   --   selected e0 values: [ 99.49142  172.81999  116.419304]   --   selected e0 idx: [60  0 61] [oneflux.partition.nighttime]
2025-06-24 12:04:10.287 [DEBUG   ] Interpolating and smoothing parameters [oneflux.partition.nighttime]
2025-06-24 12:04:10.451 [DEBUG   ] Interpolating variable 'rrefoptord' [oneflux.partition.nighttime]
2025-06-24 12:04:10.545 [DEBUG   ] Interpolating variable 'rrefoptord_se' [oneflux.partition.nighttime]
2025-06-24 12:04:10.639 [DEBUG   ] Interpolating variable 'rrefopttrim' [oneflux.partition.nighttime]
2025-06-24 12:04:10.734 [DEBUG   ] Interpolating variable 'rrefopttrim_se' [oneflux.partition.nighttime]
2025-06-24 12:04:10.831 [DEBUG   ] Finished NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:04:10.831 [DEBUG   ] Saving output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_71.25_RR-001_2024.csv [oneflux.partition.nighttime]
2025-06-24 12:04:11.489 [DEBUG   ] Saved output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_71.25_RR-001_2024.csv [oneflux.partition.nighttime]
2025-06-24 12:04:11.489 [INFO    ] Finished processing percentile '71__25' [oneflux.partition.nighttime]
2025-06-24 12:04:11.490 [INFO    ] Started processing percentile '73__75' [oneflux.partition.nighttime]
2025-06-24 12:04:11.490 [DEBUG   ] Output file missing, will be processed: '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_73.75_RR-001_2024.csv' [oneflux.partition.nighttime]
2025-06-24 12:04:11.508 [DEBUG   ] Regular site-year (2024), removing first midnight entry from meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:04:11.509 [DEBUG   ] Site-year (2024), adding first midnight entry from next year for meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:04:11.513 [DEBUG   ] Site-year 2024: first NEE '202401010030' and first meteo '202401010030' [oneflux.partition.nighttime]
2025-06-24 12:04:11.516 [DEBUG   ] Site-year 2024:  last NEE '202501010000' and  last meteo '202501010000' [oneflux.partition.nighttime]
2025-06-24 12:04:11.519 [DEBUG   ] Computing days-of-year (julday) [oneflux.partition.library]
2025-06-24 12:04:11.682 [DEBUG   ] Finished creating working data set. Headers: ('year', 'month', 'day', 'hour', 'minute', 'nee', 'tair', 'tsoil', 'vpd', 'lat', 'rg', 'tair_f', 'rg_f', 'tsoil_f', 'qcnee', 'nee_f', 'nee_fqc', 'nee_fqcok', 'julday', 'hr', 'sunrise', 'sunset', 'daylight', 'neenight', 'recoopt_orde0_0_from_tair', 'rref_1_from_tair', 'e0_1_from_tair', 'rref_2_from_tair', 'rref_2_se_from_tair', 'e0_2_from_tair', 'e0_2_se_from_tair', 'reco_2e_from_tair', 'rrefoptord', 'rrefoptord_se', 'rrefopttrim', 'rrefopttrim_se', 'reco_2', 'reco_2rob', 'gpp_2', 'gpp_2rob', 'gpp_2e', 'gpp_2_nongf', 'gpp_2rob_nongf', 'gpp_2e_nongf', 'ls_status', 'pvalue', 'nee_std', 'ta_std') [oneflux.partition.library]
2025-06-24 12:04:11.682 [DEBUG   ] First timestamp (YYYY-MM-DD HH:MM): 2024-01-01 00:30 [oneflux.partition.library]
2025-06-24 12:04:11.682 [DEBUG   ] Last timestamp (YYYY-MM-DD HH:MM): 2025-01-01 00:00 [oneflux.partition.library]
2025-06-24 12:04:11.682 [DEBUG   ] Debug: working_year_data.shape = (17568,) [oneflux.partition.library]
2025-06-24 12:04:11.683 [DEBUG   ] Percentile = 73__75 [oneflux.partition.library]
2025-06-24 12:04:11.683 [DEBUG   ] Computed function 'compu_qcnee_filter' over (0) parameters '[]' and storing results in column 'qcnee' [oneflux.partition.nighttime]
2025-06-24 12:04:11.683 [DEBUG   ] Started NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:04:11.683 [DEBUG   ] Flux partitioning using 'tair' as temperature variable [oneflux.partition.nighttime]
2025-06-24 12:04:11.685 [DEBUG   ] Computed function 'compu_sunrise' over (1) parameters '['julday']' and storing results in column 'sunrise' [oneflux.partition.nighttime]
2025-06-24 12:04:11.686 [DEBUG   ] Computed function 'compu_sunset' over (1) parameters '['julday']' and storing results in column 'sunset' [oneflux.partition.nighttime]
2025-06-24 12:04:11.687 [DEBUG   ] Computed function 'compu_daylight' over (3) parameters '['hr', 'sunrise', 'sunset']' and storing results in column 'daylight' [oneflux.partition.nighttime]
2025-06-24 12:04:11.688 [DEBUG   ] Computed function 'compu_nee_night' over (1) parameters '['nee']' and storing results in column 'neenight' [oneflux.partition.nighttime]
2025-06-24 12:04:11.689 [DEBUG   ] Starting full year/long term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:04:11.811 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.813 [DEBUG   ] Finished full year paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:04:11.813 [DEBUG   ] Starting windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:04:11.818 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.837 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.846 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.852 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.862 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.868 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.875 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.896 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.900 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.905 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.912 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.919 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.923 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.927 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.931 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.935 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.941 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.945 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.949 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.954 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.960 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.966 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.970 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.976 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.981 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.986 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.991 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:11.998 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.002 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.008 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.014 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.018 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.023 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.029 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.034 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.038 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.048 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.053 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.063 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.068 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.072 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.078 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.082 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.086 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.090 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.094 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.109 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.117 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.126 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.130 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.135 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
